node_id,parent_id,g,h,f,depth,n_legal_successors,n_pruned,status,all_pruned,is_new_best,timestamp_order
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1))",0,2,2,7,,,goal,,False,392
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (5, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1))",0,2,2,7,,,goal,,False,393
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (5, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1))",0,2,2,7,,,goal,,False,394
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))",0,2,2,6,3,0,expanded,False,,395
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2))",0,2,2,7,,,goal,,False,396
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2), (3, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2))",0,2,2,7,,,goal,,False,397
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2), (4, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2))",0,2,2,7,,,goal,,False,398
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))",0,2,2,6,3,0,expanded,False,,399
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0), (5, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0))",0,2,2,7,,,goal,,False,400
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0), (3, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0))",0,2,2,7,,,goal,,False,401
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0), (4, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0))",0,2,2,7,,,goal,,False,402
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))",0,2,2,6,3,0,expanded,False,,403
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1))",0,2,2,5,3,0,expanded,False,,404
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2), (5, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,405
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2), (4, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,406
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2), (4, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,407
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2))",0,2,2,6,3,0,expanded,False,,408
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (2, 2), (1, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (2, 2))",0,2,2,7,,,goal,,False,409
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (2, 2), (2, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (2, 2))",0,2,2,7,,,goal,,False,410
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (2, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2))",0,2,2,6,2,0,expanded,False,,411
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3), (4, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,412
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3), (2, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,413
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3), (3, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,414
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (3, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2))",0,2,2,6,3,0,expanded,False,,415
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1))",0,2,2,5,3,0,expanded,False,,416
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (2, 0), (2, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (2, 0))",0,1,1,7,,,goal,,False,417
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (2, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0))",0,1,1,6,1,0,expanded,False,,418
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0))",0,2,2,7,,,goal,,False,419
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0), (4, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0))",0,2,2,7,,,goal,,False,420
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0), (4, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0))",0,2,2,7,,,goal,,False,421
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0))",0,2,2,6,3,0,expanded,False,,422
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (3, -1), (4, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (3, -1))",0,2,2,7,,,goal,,False,423
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (3, -1), (2, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (3, -1))",0,2,2,7,,,goal,,False,424
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (3, -1), (3, -2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (3, -1))",0,2,2,7,,,goal,,False,425
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0), (3, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0))",0,2,2,6,3,0,expanded,False,,426
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1))",0,2,2,5,3,0,expanded,False,,427
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1))","((0, 0), (1, 0), (1, 1), (2, 1))",0,2,2,4,3,0,expanded,False,,428
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (0, 2), (0, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (0, 2))",0,2,2,7,,,goal,,False,429
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (0, 2), (-1, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (0, 2))",0,2,2,7,,,goal,,False,430
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (0, 2), (0, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (0, 2))",0,2,2,7,,,goal,,False,431
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (0, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2))",0,2,2,6,3,0,expanded,False,,432
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (1, 3), (2, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (1, 3))",0,2,2,7,,,goal,,False,433
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (1, 3), (0, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (1, 3))",0,2,2,7,,,goal,,False,434
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (1, 3), (1, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (1, 3))",0,2,2,7,,,goal,,False,435
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2), (1, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2))",0,2,2,6,3,0,expanded,False,,436
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (1, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2))",0,2,2,5,2,0,expanded,False,,437
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2), (5, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,438
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2), (4, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,439
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2), (4, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,440
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2))",0,2,2,6,3,0,expanded,False,,441
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3), (4, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,442
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3), (2, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,443
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3), (3, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,444
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2))",0,2,2,6,3,0,expanded,False,,445
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 1), (4, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 1))",0,2,2,7,,,goal,,False,446
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 1), (3, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 1))",0,2,2,7,,,goal,,False,447
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2), (3, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2))",0,2,2,6,2,0,expanded,False,,448
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (3, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2))",0,2,2,5,3,0,expanded,False,,449
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (4, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3))",0,2,2,7,,,goal,,False,450
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3))",0,2,2,7,,,goal,,False,451
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3))",0,2,2,7,,,goal,,False,452
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3))",0,2,2,6,3,0,expanded,False,,453
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (1, 3), (1, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (1, 3))",0,2,2,7,,,goal,,False,454
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (1, 3), (0, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (1, 3))",0,2,2,7,,,goal,,False,455
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (1, 3), (1, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (1, 3))",0,2,2,7,,,goal,,False,456
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (1, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3))",0,2,2,6,3,0,expanded,False,,457
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (2, 4), (3, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (2, 4))",0,2,2,7,,,goal,,False,458
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (2, 4), (1, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (2, 4))",0,2,2,7,,,goal,,False,459
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (2, 4), (2, 5))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (2, 4))",0,2,2,7,,,goal,,False,460
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3), (2, 4))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3))",0,2,2,6,3,0,expanded,False,,461
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 2))",0,2,2,5,3,0,expanded,False,,462
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 2))","((0, 0), (1, 0), (1, 1), (2, 1))",0,2,2,4,3,0,expanded,False,,463
"((0, 0), (1, 0), (1, 1), (2, 1))","((0, 0), (1, 0), (1, 1))",0,2,2,3,3,0,expanded,False,,464
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (2, 0), (3, 0))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (2, 0))",0,1,1,7,,,goal,,False,465
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (2, 0), (2, -1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (2, 0))",0,1,1,7,,,goal,,False,466
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (2, 0))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1))",0,1,1,6,2,0,expanded,False,,467
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1), (4, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1))",0,2,2,7,,,goal,,False,468
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1), (3, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1))",0,2,2,7,,,goal,,False,469
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1), (3, 0))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1))",0,2,2,7,,,goal,,False,470
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1))",0,2,2,6,3,0,expanded,False,,471
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2))",0,2,2,5,2,0,expanded,False,,472
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,473
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,474
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (4, 2), (4, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (4, 2))",0,2,2,7,,,goal,,False,475
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (4, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2))",0,2,2,6,3,0,expanded,False,,476
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 3), (4, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,477
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 3), (2, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,478
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 3), (3, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 3))",0,2,2,7,,,goal,,False,479
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2))",0,2,2,6,3,0,expanded,False,,480
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 1), (2, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 1))",0,2,2,7,,,goal,,False,481
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 1), (4, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 1))",0,2,2,7,,,goal,,False,482
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 1), (3, 0))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 1))",0,2,2,7,,,goal,,False,483
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2), (3, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2))",0,2,2,6,3,0,expanded,False,,484
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (3, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2))",0,2,2,5,3,0,expanded,False,,485
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (4, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3))",0,2,2,7,,,goal,,False,486
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3))",0,2,2,7,,,goal,,False,487
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3))",0,2,2,7,,,goal,,False,488
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3))",0,2,2,6,3,0,expanded,False,,489
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (1, 3), (0, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (1, 3))",0,2,2,7,,,goal,,False,490
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (1, 3), (1, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (1, 3))",0,2,2,7,,,goal,,False,491
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (1, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3))",0,2,2,6,2,0,expanded,False,,492
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (3, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (2, 4))",0,2,2,7,,,goal,,False,493
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (1, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (2, 4))",0,2,2,7,,,goal,,False,494
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (2, 5))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (2, 4))",0,2,2,7,,,goal,,False,495
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3), (2, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3))",0,2,2,6,3,0,expanded,False,,496
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2), (2, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (2, 2))",0,2,2,5,3,0,expanded,False,,497
"((0, 0), (1, 0), (1, 1), (1, 2), (2, 2))","((0, 0), (1, 0), (1, 1), (1, 2))",0,2,2,4,3,0,expanded,False,,498
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1), (-1, 1), (-1, 0))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1), (-1, 1))",0,2,2,7,,,goal,,False,499
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1), (-1, 1), (-2, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1), (-1, 1))",0,2,2,7,,,goal,,False,500
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1), (-1, 1), (-1, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1), (-1, 1))",0,2,2,7,,,goal,,False,501
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1), (-1, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1))",0,2,2,6,3,0,expanded,False,,502
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2))",0,2,2,5,1,0,expanded,False,,503
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-2, 2), (-3, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-2, 2))",0,2,2,7,,,goal,,False,504
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-2, 2), (-2, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-2, 2))",0,2,2,7,,,goal,,False,505
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-2, 2), (-2, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-2, 2))",0,2,2,7,,,goal,,False,506
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-2, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2))",0,2,2,6,3,0,expanded,False,,507
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 3), (0, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 3))",0,2,2,7,,,goal,,False,508
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 3), (-2, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 3))",0,2,2,7,,,goal,,False,509
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 3), (-1, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 3))",0,2,2,7,,,goal,,False,510
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2))",0,2,2,6,3,0,expanded,False,,511
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 1), (0, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 1))",0,2,2,7,,,goal,,False,512
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 1), (-1, 0))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 1))",0,2,2,7,,,goal,,False,513
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 1), (-2, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 1))",0,2,2,7,,,goal,,False,514
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2), (-1, 1))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2))",0,2,2,6,3,0,expanded,False,,515
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (-1, 2))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2))",0,2,2,5,3,0,expanded,False,,516
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (1, 3), (2, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (1, 3))",0,2,2,7,,,goal,,False,517
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (1, 3), (1, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (1, 3))",0,2,2,7,,,goal,,False,518
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (1, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3))",0,2,2,6,2,0,expanded,False,,519
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (-1, 3), (-2, 3))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (-1, 3))",0,2,2,7,,,goal,,False,520
"((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (-1, 3), (-1, 4))","((0, 0), (1, 0), (1, 1), (1, 2), (0, 2), (0, 3), (-1, 3))",0,2,2,7,,,goal,,False,521
